
%arrayConstant MAX_REWARDSTACK 10
%arrayConstant MAX_SOUNDBUFFER 20
%arrayConstant NUM_CROSSHAIRS 10
%arrayConstant FOOTSTEP_TOTAL 7
%arrayConstant TEAMCHAT_HEIGHT 8
%arrayConstant TEAMCHAT_WIDTH 80
%arrayConstant TEAMCHAT_WIDTH3_1 241  ;  TEAMCHAT_WIDTH * 3 + 1

; cgame/cg_public.h
%arrayConstant MAX_ENTITIES_IN_SNAPSHOT 256

; cgame/tr_types.h
%arrayConstant MAX_RENDER_STRINGS 8
%arrayConstant MAX_RENDER_STRING_LENGTH 32

; cgame/cg_draw.c
%arrayConstant LAG_SAMPLES 128

; cgame/cg_servercmds.c
%arrayConstant MAX_VOICECHATS 64
%arrayConstant MAX_VOICESOUNDS 64
%arrayConstant MAX_CHATSIZE 64

; game/g_local.h
%arrayConstant MAX_NETNAME 36
%arrayConstant MAX_SPAWN_VARS 64
%arrayConstant MAX_SPAWN_VARS_CHARS 4096
%arrayConstant BODY_QUEUE_SIZE 8
%arrayConstant MAX_FILEPATH 144

; game/ai_main.h
%arrayConstant MAX_ACTIVATEAREAS 32
%arrayConstant MAX_ITEMS 256
%arrayConstant MAX_PROXMINES 64
%arrayConstant MAX_ACTIVATESTACK 8

; game/be_ai_chat.h
%arrayConstant MAX_MESSAGE_SIZE 256
%arrayConstant MAX_MATCHVARIABLES 8

; game/be_aas.h
%arrayConstant MAX_STRINGFIELD 80

; q3_ui/ui_local.h
%arrayConstant MAX_MENUITEMS 64
%arrayConstant MAX_EDIT_LINE 256
%arrayConstant MAX_MENUDEPTH 8

; q3_ui/ui_demos2.c
%arrayConstant MAX_DEMOS 128
%arrayConstant NAMEBUFSIZE_DEMOS 2048  ; MAX_DEMOS * 16

; q3_ui/ui_loadconfig.c
%arrayConstant MAX_CONFIGS 128
%arrayConstant NAMEBUFSIZE_CONFIGS 2048  ; MAX_CONFIGS * 16

; q3_ui/ui_mods.c
%arrayConstant MAX_MODS 64
%arrayConstant NAMEBUFSIZE_MODS 3072  ; MAX_MODS * 48
%arrayConstant GAMEBUFSIZE 1024  ; MAX_MODS * 16

; q3_ui/ui_playermodel.c
%arrayConstant MAX_MODELSPERPAGE 16  ; PLAYERGRID_ROWS * PLAYERGRID_COLS
%arrayConstant MAX_PLAYERMODELS 256

; q3_ui/ui_servers2.c
%arrayConstant MAX_ADDRESSLENGTH 64
%arrayConstant MAX_HOSTNAMELENGTH_3 25  ;  MAX_HOSTNAMELENGTH + 3
%arrayConstant MAX_MAPNAMELENGTH 16
%arrayConstant MAX_LISTBOXWIDTH_SERVERS 68

; q3_ui/ui_sppostgame.c
%arrayConstant MAX_SCOREBOARD_CLIENTS 8

; q3_ui/ui_startserver.c
%arrayConstant MAX_MAPSPERPAGE 4
%arrayConstant MAX_SERVERMAPS 64
%arrayConstant MAX_NAMELENGTH_START_SERVER 16
%arrayConstant PLAYER_SLOTS 12

;;; templates
; game/q_shared.h

pc_token_t {
    int type
    int subtype
    int intvalue
    float floatvalue
    char[MAX_TOKENLENGTH] string
}

qint64 {
    byte b0
    byte b1
    byte b2
    byte b3
    byte b4
    byte b5
    byte b6
    byte b7
}

cvar_t {
    *char name
    *char string
    *char resetString
    *char latchedString
    int flags
    qboolean modified
    int modificationCount
    float value
    int integer
    *cvar_t next
    *cvar_t hashNext
}

vmCvar_t {
    cvarHandle_t handle
    int modificationCount
    float value
    int integer
    char[MAX_CVAR_VALUE_STRING] string
}

cplane_t {
    vec3_t normal
    float dist
    byte type
    byte signbits
    byte[2] pad
}

trace_t {
    qboolean allsolid
    qboolean startsolid
    float fraction
    vec3_t endpos
    cplane_t plane
    int surfaceFlags
    int contents
    int entityNum
}

markFragment_t {
    int firstPoint
    int numPoints
}

orientation_t {
    vec3_t origin
    vec3_t[3] axis
}

gameState_t {
    int[MAX_CONFIGSTRINGS] stringOffsets
    char[MAX_GAMESTATE_CHARS] stringData
    int dataCount
}

playerState_t {
    int commandTime
    int pm_type
    int bobCycle
    int pm_flags
    int pm_time
    vec3_t origin
    vec3_t velocity
    int weaponTime
    int gravity
    int speed
    int[3] delta_angles
    int groundEntityNum
    int legsTimer
    int legsAnim
    int torsoTimer
    int torsoAnim
    int movementDir
    vec3_t grapplePoint
    int eFlags
    int eventSequence
    int[MAX_PS_EVENTS] events
    int[MAX_PS_EVENTS] eventParms
    int externalEvent
    int externalEventParm
    int externalEventTime
    int clientNum
    int weapon
    int weaponstate
    vec3_t viewangles
    int viewheight
    int damageEvent
    int damageYaw
    int damagePitch
    int damageCount
    int[MAX_STATS] stats
    int[MAX_PERSISTANT] persistant
    int[MAX_POWERUPS] powerups
    int[MAX_WEAPONS] ammo
    int generic1
    int loopSound
    int jumppad_ent
    int ping
    int pmove_framecount
    int jumppad_frame
    int entityEventSequence
}

usercmd_t {
    int serverTime
    int[3] angles
    int buttons
    byte weapon
    char forwardmove
    char rightmove
    char upmove
}

trajectory_t {
    trType_t trType
    int trTime
    int trDuration
    vec3_t trBase
    vec3_t trDelta
}

entityState_t {
    int number
    int eType
    int eFlags
    trajectory_t pos
    trajectory_t apos
    int time
    int time2
    vec3_t origin
    vec3_t origin2
    vec3_t angles
    vec3_t angles2
    int otherEntityNum
    int otherEntityNum2
    int groundEntityNum
    int constantLight
    int loopSound
    int modelindex
    int modelindex2
    int clientNum
    int frame
    int solid
    int event
    int eventParm
    int powerups
    int weapon
    int legsAnim
    int torsoAnim
    int generic1
}

glyphInfo_t {
    int height
    int top
    int bottom
    int pitch
    int xSkip
    int imageWidth
    int imageHeight
    float s
    float t
    float s2
    float t2
    qhandle_t glyph
    char[32] shaderName
}

fontInfo_t {
    glyphInfo_t[GLYPHS_PER_FONT] glyphs
    float glyphScale
    char[MAX_QPATH] name
}

qtime_t {
    int tm_sec
    int tm_min
    int tm_hour
    int tm_mday
    int tm_mon
    int tm_year
    int tm_wday
    int tm_yday
    int tm_isdst
}

; game/bg_local.h

pmove_t {
    *playerState_t ps
    usercmd_t cmd
    int tracemask
    int debugLevel
    qboolean noFootsteps
    qboolean gauntletHit
    int framecount
    int numtouch
    int[MAXTOUCH] touchents
    vec3_t mins
    vec3_t maxs
    int watertype
    int waterlevel
    float xyspeed
    int pmove_fixed
    int pmove_msec
    *void trace
    *void pointcontents
}

animation_t {
    int firstFrame
    int numFrames
    int loopFrames
    int frameLerp
    int initialLerp
    int reversed
    int flipflop
}

gitem_t {
    *char classname
    *char pickup_sound
    *char[MAX_ITEM_MODELS] world_model
    *char icon
    *char pickup_name
    int quantity
    itemType_t giType
    int giTag
    *char precaches
    *char sounds
}

pml_t {
    vec3_t forward
    vec3_t right
    vec3_t up
    float frametime
    int msec
    qboolean walking
    qboolean groundPlane
    trace_t groundTrace
    float impactSpeed
    vec3_t previous_origin
    vec3_t previous_velocity
    int previous_waterlevel
}

; cgame/tr_types.h

polyVert_t {
    vec3_t xyz
    float[2] st
    byte[4] modulate
}

poly_t {
    qhandle_t hShader
    int numVerts
    *polyVert_t verts
}

refEntity_t {
    refEntityType_t reType
    int renderfx
    qhandle_t hModel
    vec3_t lightingOrigin
    float shadowPlane
    vec3_t[3] axis
    qboolean nonNormalizedAxes
    float[3] origin
    int frame
    float[3] oldorigin
    int oldframe
    float backlerp
    int skinNum
    qhandle_t customSkin
    qhandle_t customShader
    byte[4] shaderRGBA
    float[2] shaderTexCoord
    float shaderTime
    float radius
    float rotation
}

refdef_t {
    int x
    int y
    int width
    int height
    float fov_x
    float fov_y
    vec3_t vieworg
    vec3_t[3] viewaxis
    int time
    int rdflags
    byte[MAX_MAP_AREA_BYTES] areamask
    char[MAX_RENDER_STRINGS][MAX_RENDER_STRING_LENGTH] text
}

glconfig_t {
    char[MAX_STRING_CHARS] renderer_string
    char[MAX_STRING_CHARS] vendor_string
    char[MAX_STRING_CHARS] version_string
    char[BIG_INFO_STRING] extensions_string
    int maxTextureSize
    int maxActiveTextures
    int colorBits
    int depthBits
    int stencilBits
    glDriverType_t driverType
    glHardwareType_t hardwareType
    qboolean deviceSupportsGamma
    textureCompression_t textureCompression
    qboolean textureEnvAddAvailable
    int vidWidth
    int vidHeight
    float windowAspect
    int displayFrequency
    qboolean isFullscreen
    qboolean stereoEnabled
    qboolean smpActive
}

; cgame/cg_public.h

snapshot_t {
    int snapFlags
    int ping
    int serverTime
    byte[MAX_MAP_AREA_BYTES] areamask
    playerState_t ps
    int numEntities
    entityState_t[MAX_ENTITIES_IN_SNAPSHOT] entities
    int numServerCommands
    int serverCommandSequence
}

; cgame/cg_local.h

lerpFrame_t {
    int oldFrame
    int oldFrameTime
    int frame
    int frameTime
    float backlerp
    float yawAngle
    qboolean yawing
    float pitchAngle
    qboolean pitching
    int animationNumber
    *animation_t animation
    int animationTime
}

playerEntity_t {
    lerpFrame_t legs
    lerpFrame_t torso
    lerpFrame_t flag
    int painTime
    int painDirection
    int lightningFiring
    vec3_t railgunImpact
    qboolean railgunFlash
    float barrelAngle
    int barrelTime
    qboolean barrelSpinning
}

centity_t {
    entityState_t currentState
    entityState_t nextState
    qboolean interpolate
    qboolean currentValid
    int muzzleFlashTime
    int previousEvent
    int teleportFlag
    int trailTime
    int dustTrailTime
    int miscTime
    int snapShotTime
    playerEntity_t pe
    int errorTime
    vec3_t errorOrigin
    vec3_t errorAngles
    qboolean extrapolated
    vec3_t rawOrigin
    vec3_t rawAngles
    vec3_t beamEnd
    vec3_t lerpOrigin
    vec3_t lerpAngles
}

markPoly_t {
    *markPoly_t prevMark
    *markPoly_t nextMark
    int time
    qhandle_t markShader
    qboolean alphaFade
    float[4] color
    poly_t poly
    polyVert_t[MAX_VERTS_ON_POLY] verts
}

localEntity_t {
    *localEntity_t prev
    *localEntity_t next
    leType_t leType
    int leFlags
    int startTime
    int endTime
    int fadeInTime
    float lifeRate
    trajectory_t pos
    trajectory_t angles
    float bounceFactor
    float[4] color
    float radius
    float light
    vec3_t lightColor
    leMarkType_t leMarkType
    leBounceSoundType_t leBounceSoundType
    refEntity_t refEntity
}

score_t {
    int client
    int score
    int ping
    int time
    int scoreFlags
    int powerUps
    int accuracy
    int impressiveCount
    int excellentCount
    int guantletCount
    int defendCount
    int assistCount
    int captures
    qboolean perfect
    int team
}

clientInfo_t {
    qboolean infoValid
    char[MAX_QPATH] name
    team_t team
    int botSkill
    vec3_t color1
    vec3_t color2
    int score
    int location
    int health
    int armor
    int curWeapon
    int handicap
    int wins
    int losses
    int teamTask
    qboolean teamLeader
    int powerups
    int medkitUsageTime
    int invulnerabilityStartTime
    int invulnerabilityStopTime
    int breathPuffTime
    char[MAX_QPATH] modelName
    char[MAX_QPATH] skinName
    char[MAX_QPATH] headModelName
    char[MAX_QPATH] headSkinName
    char[MAX_TEAMNAME] redTeam
    char[MAX_TEAMNAME] blueTeam
    qboolean deferred
    qboolean newAnims
    qboolean fixedlegs
    qboolean fixedtorso
    vec3_t headOffset
    footstep_t footsteps
    gender_t gender
    qhandle_t legsModel
    qhandle_t legsSkin
    qhandle_t torsoModel
    qhandle_t torsoSkin
    qhandle_t headModel
    qhandle_t headSkin
    qhandle_t modelIcon
    animation_t[MAX_TOTALANIMATIONS] animations
    sfxHandle_t[MAX_CUSTOM_SOUNDS] sounds
}

weaponInfo_t {
    qboolean registered
    *gitem_t item
    qhandle_t handsModel
    qhandle_t weaponModel
    qhandle_t barrelModel
    qhandle_t flashModel
    vec3_t weaponMidpoint
    float flashDlight
    vec3_t flashDlightColor
    sfxHandle_t[4] flashSound
    qhandle_t weaponIcon
    qhandle_t ammoIcon
    qhandle_t ammoModel
    qhandle_t missileModel
    sfxHandle_t missileSound
    *void missileTrailFunc
    float missileDlight
    vec3_t missileDlightColor
    int missileRenderfx
    *void ejectBrassFunc
    float trailRadius
    float wiTrailTime
    sfxHandle_t readySound
    sfxHandle_t firingSound
    qboolean loopFireSound
}

itemInfo_t {
    qboolean registered
    qhandle_t[MAX_ITEM_MODELS] models
    qhandle_t icon
}

powerupInfo_t {
    int itemNum
}

skulltrail_t {
    vec3_t[MAX_SKULLTRAIL] positions
    int numpositions
}

cg_t {
    int clientFrame
    int clientNum
    qboolean demoPlayback
    qboolean levelShot
    int deferredPlayerLoading
    qboolean loading
    qboolean intermissionStarted
    int latestSnapshotNum
    int latestSnapshotTime
    *snapshot_t snap
    *snapshot_t nextSnap
    snapshot_t[2] activeSnapshots
    float frameInterpolation
    qboolean thisFrameTeleport
    qboolean nextFrameTeleport
    int frametime
    int time
    int oldTime
    int physicsTime
    int timelimitWarnings
    int fraglimitWarnings
    qboolean mapRestart
    qboolean renderingThirdPerson
    qboolean hyperspace
    playerState_t predictedPlayerState
    centity_t predictedPlayerEntity
    qboolean validPPS
    int predictedErrorTime
    vec3_t predictedError
    int eventSequence
    int[MAX_PREDICTED_EVENTS] predictableEvents
    float stepChange
    int stepTime
    float duckChange
    int duckTime
    float landChange
    int landTime
    int weaponSelect
    vec3_t autoAngles
    vec3_t[3] autoAxis
    vec3_t autoAnglesFast
    vec3_t[3] autoAxisFast
    refdef_t refdef
    vec3_t refdefViewAngles
    qboolean zoomed
    int zoomTime
    float zoomSensitivity
    char[MAX_STRING_CHARS] infoScreenText
    int scoresRequestTime
    int numScores
    int selectedScore
    int[2] teamScores
    score_t[MAX_CLIENTS] scores
    qboolean showScores
    qboolean scoreBoardShowing
    int scoreFadeTime
    char[MAX_NAME_LENGTH] killerName
    char[MAX_STRING_CHARS] spectatorList
    int spectatorLen
    float spectatorWidth
    int spectatorTime
    int spectatorPaintX
    int spectatorPaintX2
    int spectatorOffset
    int spectatorPaintLen
    skulltrail_t[MAX_CLIENTS] skulltrails
    int centerPrintTime
    int centerPrintCharWidth
    int centerPrintY
    char[1024] centerPrint
    int centerPrintLines
    int lowAmmoWarning
    int lastKillTime
    int crosshairClientNum
    int crosshairClientTime
    int powerupActive
    int powerupTime
    int attackerTime
    int voiceTime
    int rewardStack
    int rewardTime
    int[MAX_REWARDSTACK] rewardCount
    qhandle_t[MAX_REWARDSTACK] rewardShader
    qhandle_t[MAX_REWARDSTACK] rewardSound
    int soundBufferIn
    int soundBufferOut
    int soundTime
    qhandle_t[MAX_SOUNDBUFFER] soundBuffer
    int voiceChatTime
    int voiceChatBufferIn
    int voiceChatBufferOut
    int warmup
    int warmupCount
    int itemPickup
    int itemPickupTime
    int itemPickupBlendTime
    int weaponSelectTime
    int weaponAnimation
    int weaponAnimationTime
    float damageTime
    float damageX
    float damageY
    float damageValue
    float headYaw
    float headEndPitch
    float headEndYaw
    int headEndTime
    float headStartPitch
    float headStartYaw
    int headStartTime
    float v_dmg_time
    float v_dmg_pitch
    float v_dmg_roll
    vec3_t kick_angles
    vec3_t kick_origin
    float bobfracsin
    int bobcycle
    float xyspeed
    int nextOrbitTime
    refEntity_t testModelEntity
    char[MAX_QPATH] testModelName
    qboolean testGun
}

cgMedia_t {
    qhandle_t charsetShader
    qhandle_t charsetProp
    qhandle_t charsetPropGlow
    qhandle_t charsetPropB
    qhandle_t whiteShader
    qhandle_t redCubeModel
    qhandle_t blueCubeModel
    qhandle_t redCubeIcon
    qhandle_t blueCubeIcon
    qhandle_t redFlagModel
    qhandle_t blueFlagModel
    qhandle_t neutralFlagModel
    qhandle_t[3] redFlagShader
    qhandle_t[3] blueFlagShader
    qhandle_t[4] flagShader
    qhandle_t flagPoleModel
    qhandle_t flagFlapModel
    qhandle_t redFlagFlapSkin
    qhandle_t blueFlagFlapSkin
    qhandle_t neutralFlagFlapSkin
    qhandle_t redFlagBaseModel
    qhandle_t blueFlagBaseModel
    qhandle_t neutralFlagBaseModel
    qhandle_t armorModel
    qhandle_t armorIcon
    qhandle_t teamStatusBar
    qhandle_t deferShader
    qhandle_t gibAbdomen
    qhandle_t gibArm
    qhandle_t gibChest
    qhandle_t gibFist
    qhandle_t gibFoot
    qhandle_t gibForearm
    qhandle_t gibIntestine
    qhandle_t gibLeg
    qhandle_t gibSkull
    qhandle_t gibBrain
    qhandle_t smoke2
    qhandle_t machinegunBrassModel
    qhandle_t shotgunBrassModel
    qhandle_t railRingsShader
    qhandle_t railCoreShader
    qhandle_t lightningShader
    qhandle_t friendShader
    qhandle_t balloonShader
    qhandle_t connectionShader
    qhandle_t selectShader
    qhandle_t viewBloodShader
    qhandle_t tracerShader
    qhandle_t[NUM_CROSSHAIRS] crosshairShader
    qhandle_t lagometerShader
    qhandle_t backTileShader
    qhandle_t noammoShader
    qhandle_t smokePuffShader
    qhandle_t smokePuffRageProShader
    qhandle_t shotgunSmokePuffShader
    qhandle_t plasmaBallShader
    qhandle_t waterBubbleShader
    qhandle_t bloodTrailShader
    qhandle_t[11] numberShaders
    qhandle_t shadowMarkShader
    qhandle_t[5] botSkillShaders
    qhandle_t wakeMarkShader
    qhandle_t bloodMarkShader
    qhandle_t bulletMarkShader
    qhandle_t burnMarkShader
    qhandle_t holeMarkShader
    qhandle_t energyMarkShader
    qhandle_t quadShader
    qhandle_t redQuadShader
    qhandle_t quadWeaponShader
    qhandle_t invisShader
    qhandle_t regenShader
    qhandle_t battleSuitShader
    qhandle_t battleWeaponShader
    qhandle_t hastePuffShader
    qhandle_t redKamikazeShader
    qhandle_t blueKamikazeShader
    qhandle_t bulletFlashModel
    qhandle_t ringFlashModel
    qhandle_t dishFlashModel
    qhandle_t lightningExplosionModel
    qhandle_t railExplosionShader
    qhandle_t plasmaExplosionShader
    qhandle_t bulletExplosionShader
    qhandle_t rocketExplosionShader
    qhandle_t grenadeExplosionShader
    qhandle_t bfgExplosionShader
    qhandle_t bloodExplosionShader
    qhandle_t teleportEffectModel
    qhandle_t teleportEffectShader
    qhandle_t invulnerabilityPowerupModel
    qhandle_t scoreboardName
    qhandle_t scoreboardPing
    qhandle_t scoreboardScore
    qhandle_t scoreboardTime
    qhandle_t medalImpressive
    qhandle_t medalExcellent
    qhandle_t medalGauntlet
    qhandle_t medalDefend
    qhandle_t medalAssist
    qhandle_t medalCapture
    sfxHandle_t quadSound
    sfxHandle_t tracerSound
    sfxHandle_t selectSound
    sfxHandle_t useNothingSound
    sfxHandle_t wearOffSound
    sfxHandle_t[FOOTSTEP_TOTAL][4] footsteps
    sfxHandle_t sfx_lghit1
    sfxHandle_t sfx_lghit2
    sfxHandle_t sfx_lghit3
    sfxHandle_t sfx_ric1
    sfxHandle_t sfx_ric2
    sfxHandle_t sfx_ric3
    sfxHandle_t sfx_railg
    sfxHandle_t sfx_rockexp
    sfxHandle_t sfx_plasmaexp
    sfxHandle_t gibSound
    sfxHandle_t gibBounce1Sound
    sfxHandle_t gibBounce2Sound
    sfxHandle_t gibBounce3Sound
    sfxHandle_t teleInSound
    sfxHandle_t teleOutSound
    sfxHandle_t noAmmoSound
    sfxHandle_t respawnSound
    sfxHandle_t talkSound
    sfxHandle_t landSound
    sfxHandle_t fallSound
    sfxHandle_t jumpPadSound
    sfxHandle_t oneMinuteSound
    sfxHandle_t fiveMinuteSound
    sfxHandle_t suddenDeathSound
    sfxHandle_t threeFragSound
    sfxHandle_t twoFragSound
    sfxHandle_t oneFragSound
    sfxHandle_t hitSound
    sfxHandle_t hitSoundHighArmor
    sfxHandle_t hitSoundLowArmor
    sfxHandle_t hitTeamSound
    sfxHandle_t impressiveSound
    sfxHandle_t excellentSound
    sfxHandle_t deniedSound
    sfxHandle_t humiliationSound
    sfxHandle_t assistSound
    sfxHandle_t defendSound
    sfxHandle_t firstImpressiveSound
    sfxHandle_t firstExcellentSound
    sfxHandle_t firstHumiliationSound
    sfxHandle_t takenLeadSound
    sfxHandle_t tiedLeadSound
    sfxHandle_t lostLeadSound
    sfxHandle_t voteNow
    sfxHandle_t votePassed
    sfxHandle_t voteFailed
    sfxHandle_t watrInSound
    sfxHandle_t watrOutSound
    sfxHandle_t watrUnSound
    sfxHandle_t flightSound
    sfxHandle_t medkitSound
    sfxHandle_t weaponHoverSound
    sfxHandle_t captureAwardSound
    sfxHandle_t redScoredSound
    sfxHandle_t blueScoredSound
    sfxHandle_t redLeadsSound
    sfxHandle_t blueLeadsSound
    sfxHandle_t teamsTiedSound
    sfxHandle_t captureYourTeamSound
    sfxHandle_t captureOpponentSound
    sfxHandle_t returnYourTeamSound
    sfxHandle_t returnOpponentSound
    sfxHandle_t takenYourTeamSound
    sfxHandle_t takenOpponentSound
    sfxHandle_t redFlagReturnedSound
    sfxHandle_t blueFlagReturnedSound
    sfxHandle_t neutralFlagReturnedSound
    sfxHandle_t enemyTookYourFlagSound
    sfxHandle_t enemyTookTheFlagSound
    sfxHandle_t yourTeamTookEnemyFlagSound
    sfxHandle_t yourTeamTookTheFlagSound
    sfxHandle_t youHaveFlagSound
    sfxHandle_t yourBaseIsUnderAttackSound
    sfxHandle_t holyShitSound
    sfxHandle_t count3Sound
    sfxHandle_t count2Sound
    sfxHandle_t count1Sound
    sfxHandle_t countFightSound
    sfxHandle_t countPrepareSound
    qhandle_t cursor
    qhandle_t selectCursor
    qhandle_t sizeCursor
    sfxHandle_t regenSound
    sfxHandle_t protectSound
    sfxHandle_t n_healthSound
    sfxHandle_t hgrenb1aSound
    sfxHandle_t hgrenb2aSound
    sfxHandle_t wstbimplSound
    sfxHandle_t wstbimpmSound
    sfxHandle_t wstbimpdSound
    sfxHandle_t wstbactvSound
}

cgs_t {
    gameState_t gameState
    glconfig_t glconfig
    float screenXScale
    float screenYScale
    float screenXBias
    int serverCommandSequence
    int processedSnapshotNum
    qboolean localServer
    gametype_t gametype
    int dmflags
    int teamflags
    int fraglimit
    int capturelimit
    int timelimit
    int maxclients
    char[MAX_QPATH] mapname
    char[MAX_QPATH] redTeam
    char[MAX_QPATH] blueTeam
    int voteTime
    int voteYes
    int voteNo
    qboolean voteModified
    char[MAX_STRING_TOKENS] voteString
    int[2] teamVoteTime
    int[2] teamVoteYes
    int[2] teamVoteNo
    qboolean[2] teamVoteModified
    char[2][MAX_STRING_TOKENS] teamVoteString
    int levelStartTime
    int scores1
    int scores2
    int redflag
    int blueflag
    int flagStatus
    qboolean newHud
    qhandle_t[MAX_MODELS] gameModels
    sfxHandle_t[MAX_SOUNDS] gameSounds
    int numInlineModels
    qhandle_t[MAX_MODELS] inlineDrawModel
    vec3_t[MAX_MODELS] inlineModelMidpoints
    clientInfo_t[MAX_CLIENTS] clientinfo
    char[TEAMCHAT_HEIGHT][TEAMCHAT_WIDTH3_1] teamChatMsgs
    int[TEAMCHAT_HEIGHT] teamChatMsgTimes
    int teamChatPos
    int teamLastChatPos
    int cursorX
    int cursorY
    qboolean eventHandling
    qboolean mouseCaptured
    qboolean sizingHud
    *void capturedItem
    qhandle_t activeCursor
    int currentOrder
    qboolean orderPending
    int orderTime
    int currentVoiceClient
    int acceptOrderTime
    int acceptTask
    int acceptLeader
    char[MAX_NAME_LENGTH] acceptVoice
    cgMedia_t media
}

; cgame/cg_consolecmds.c

consoleCommand_t {
    *char cmd
    *void function
}

; cgame/cg_draw.c

lagometer_t {
    int[LAG_SAMPLES] frameSamples
    int frameCount
    int[LAG_SAMPLES] snapshotFlags
    int[LAG_SAMPLES] snapshotSamples
    int snapshotCount
}

; cgame/cg_marks.c

cparticle_t {
    *cparticle_t next
    float time
    float endtime
    vec3_t org
    vec3_t vel
    vec3_t accel
    int color
    float colorvel
    float alpha
    float alphavel
    int type
    qhandle_t pshader
    float height
    float width
    float endheight
    float endwidth
    float start
    float end
    float startfade
    qboolean rotate
    int snum
    qboolean link
    int shaderAnim
    int roll
    int accumroll
}

; cgame/cg_servercmds.c

orderTask_t {
    *char order
    int taskNum
}

voiceChat_t {
    char[64] id
    int numSounds
    sfxHandle_t[MAX_VOICESOUNDS] sounds
    char[MAX_VOICESOUNDS][MAX_CHATSIZE] chats
}

voiceChatList_t {
    char[64] name
    int gender
    int numVoiceChats
    voiceChat_t[MAX_VOICECHATS] voiceChats
}

headModelVoiceChat_t {
    char[64] headmodel
    int voiceChatNum
}

bufferedVoiceChat_t {
    int clientNum
    sfxHandle_t snd
    int voiceOnly
    char[MAX_SAY_TEXT] cmd
    char[MAX_SAY_TEXT] message
}

; game/g_public.h

entityShared_t {
    entityState_t s
    qboolean linked
    int linkcount
    int svFlags
    int singleClient
    qboolean bmodel
    vec3_t mins
    vec3_t maxs
    int contents
    vec3_t absmin
    vec3_t absmax
    vec3_t currentOrigin
    vec3_t currentAngles
    int ownerNum
}

sharedEntity_t {
    entityState_t s
    entityShared_t r
}

; game/g_local.h

gentity_s {
    entityState_t s
    entityShared_t r
    *gclient_s client
    qboolean inuse
    *char classname
    int spawnflags
    qboolean neverFree
